0.08146849274635315 0.17625050246715546 -0.1019778847694397 0.22512100636959076 -0.21508270502090454 0.12364499270915985 0.1278809905052185 -0.14413601160049438 0.14749707281589508 0.33156371116638184 -0.08458302915096283 -0.30218786001205444 0.41596436500549316 -0.27672094106674194 -0.0388668030500412 0.19429296255111694 -0.3130572438240051 0.10152774304151535 0.3286427855491638 0.10568230599164963 -0.04975966364145279 0.2928244173526764 0.22620896995067596 0.24503576755523682 -0.08718930929899216 0.22587135434150696 0.12413811683654785 -0.055839233100414276 -0.0985756665468216 0.2224506139755249
0.06733778119087219 -0.12465491145849228 0.35084760189056396 -0.0044868565164506435 -0.42044374346733093 0.23750685155391693 0.10832959413528442 0.06530894339084625 -0.11140923947095871 0.6578119993209839 0.11032621562480927 0.03530934825539589 0.4094103276729584 -0.2143915891647339 0.022142689675092697 -0.027901900932192802 -0.03857859969139099 0.062390707433223724 0.12908129394054413 -0.12013809382915497 0.18458911776542664 0.36495012044906616 -0.1542603224515915 0.17933033406734467 -0.39423537254333496 0.012118454091250896 -0.1741148680448532 0.0688534751534462 0.25217950344085693 0.002233009086921811
0.05133320763707161 -0.07203438878059387 -0.10990303009748459 -0.053510259836912155 -0.27114737033843994 0.13969750702381134 -0.1013261005282402 0.11521416902542114 -0.1871994137763977 0.3008567690849304 -0.048156268894672394 -0.28969353437423706 0.3562279939651489 -0.2746879458427429 0.24630114436149597 -0.007108604535460472 -0.18087437748908997 0.32615557312965393 0.30530956387519836 0.09194444864988327 -0.09537781029939651 0.23595812916755676 0.2729068398475647 0.29411575198173523 -0.1407044380903244 0.18286068737506866 0.017306335270404816 -0.20227734744548798 0.08142490684986115 0.2059318870306015
0.22270992398262024 0.3394681513309479 0.17736074328422546 0.06292398273944855 -0.1521785408258438 0.22820356488227844 0.5313574075698853 -0.19172613322734833 0.14950712025165558 0.26989707350730896 -0.15639257431030273 -0.24492110311985016 -0.07280556112527847 0.06613488495349884 -0.03409894183278084 0.26156556606292725 -0.1977735310792923 0.2587825655937195 0.2147384136915207 0.12578025460243225 -0.42451393604278564 0.028748521581292152 0.20484313368797302 0.1649472862482071 -0.13353140652179718 0.12496749311685562 -0.03178955242037773 -0.22677654027938843 -0.031217442825436592 -0.23309537768363953
0.06260176748037338 -0.13772514462471008 -0.11672752350568771 0.13502101600170135 -0.5347029566764832 0.05024895444512367 0.5228604674339294 -0.456516295671463 0.3519916534423828 0.3171863555908203 0.24352575838565826 -0.2903473973274231 0.06453143805265427 0.17723138630390167 0.10104350000619888 -0.11106710135936737 0.42867934703826904 0.06427895277738571 0.2032112330198288 0.3304850161075592 -0.3980770409107208 -0.0035152402706444263 -0.07405714690685272 0.20122437179088593 -0.36986619234085083 -0.08383013308048248 -0.38703691959381104 -0.08662236481904984 0.41551026701927185 -0.11506973952054977
-0.13140630722045898 -0.2997071444988251 -0.6863192319869995 0.34333667159080505 0.09586690366268158 0.1873922497034073 -0.022745417430996895 0.055805329233407974 0.2675448954105377 -0.11164067685604095 0.5634142160415649 -0.16921788454055786 0.5256614089012146 0.1066327691078186 0.14665183424949646 0.5919297933578491 -0.05161164328455925 0.0914221704006195 0.5877154469490051 -0.028331123292446136 -0.04283991456031799 0.3180077075958252 -0.3905542194843292 -0.12434935569763184 -0.8178482055664062 0.4139825403690338 -0.36750248074531555 -0.057391680777072906 -0.2506259083747864 -0.15603035688400269
-0.2682713270187378 -0.2861945629119873 0.7870632410049438 0.36518168449401855 -0.1272459328174591 0.5520172715187073 0.8773380517959595 0.1982971578836441 0.08950480073690414 0.4507592022418976 -0.0434621125459671 -0.3268912732601166 0.2961505651473999 0.1501534879207611 0.1554918736219406 -0.027404269203543663 -0.3784342408180237 -0.19856026768684387 0.6262016296386719 -0.3618047833442688 -0.4028775691986084 0.052466511726379395 0.5052394866943359 -0.3907233774662018 -0.6112303733825684 0.29409411549568176 0.1568470001220703 0.3247974216938019 -0.13853053748607635 -0.35930854082107544
-0.0740257203578949 -0.13685601949691772 -0.5690686702728271 0.17008854448795319 -0.19165191054344177 0.06711374968290329 0.2623157799243927 -0.13594530522823334 0.016232043504714966 0.12928208708763123 0.04866442456841469 0.08438185602426529 0.19981874525547028 -0.1721009910106659 0.06286342442035675 0.23440439999103546 -0.4613514542579651 0.3047170042991638 -0.08628609776496887 -0.1740208864212036 -0.1468026340007782 0.1749950647354126 0.07143954932689667 0.7247522473335266 -0.7122879028320312 -0.04288676753640175 0.1044076681137085 -0.1208106204867363 -0.11458306759595871 0.028519125655293465
-0.47400936484336853 -0.1347883641719818 -0.4017353951931 -0.37316834926605225 -0.48017337918281555 -0.11325638741254807 -0.16518744826316833 0.21150067448616028 -0.5212773680686951 0.35683661699295044 0.5032591223716736 -0.3465435206890106 0.2196754515171051 -0.09034155309200287 -0.021753687411546707 -0.16885334253311157 0.21092762053012848 0.1433335393667221 0.4454856216907501 -0.05414796993136406 -0.32841888070106506 0.148350328207016 -0.16924680769443512 -0.26968514919281006 0.11768099665641785 -0.08108805865049362 0.23383301496505737 -0.1655164361000061 0.28631308674812317 -0.7629010677337646
0.019023844972252846 0.08656575530767441 0.14787417650222778 0.24511007964611053 -0.07232990860939026 0.02795245870947838 0.2934805452823639 0.24053290486335754 0.19685900211334229 -0.16107210516929626 -0.30482006072998047 -0.06037323549389839 -0.32381221652030945 0.23639817535877228 -0.24886803328990936 0.6085613965988159 0.0036175355780869722 0.3058106303215027 0.8002509474754333 -0.15109822154045105 -0.4070035219192505 0.49360939860343933 -0.08594725281000137 0.0971960574388504 -0.2603115439414978 -0.08035742491483688 -0.1213093027472496 -0.8804901242256165 0.41458842158317566 0.005940941162407398
-0.6449278593063354 -0.12608769536018372 -0.030712081119418144 -0.46438857913017273 -0.37541306018829346 -0.10486551374197006 0.02664777636528015 -0.346585750579834 -0.4547930061817169 0.20225384831428528 -0.263084352016449 -0.08804460614919662 0.16423694789409637 -0.22162628173828125 -0.34541285037994385 0.6093209385871887 -0.5935131311416626 0.3366481065750122 -0.08032388240098953 0.11983256042003632 0.019368968904018402 0.23617935180664062 -0.27585580945014954 -0.2143653780221939 0.08002793788909912 -0.5797851085662842 0.12756356596946716 -0.046365369111299515 0.5620232820510864 -0.3233742415904999
-0.07723043113946915 0.13593578338623047 -0.3545713424682617 -0.339245468378067 -0.059348102658987045 -0.18504753708839417 -0.0060276007279753685 -0.4416569471359253 -0.17319247126579285 0.12095066905021667 -0.15242961049079895 -0.4222475290298462 0.25555530190467834 -0.22258952260017395 -0.02959580160677433 0.5257022380828857 -0.5538439154624939 0.1324327141046524 0.3706987500190735 0.37832099199295044 0.17922694981098175 0.4634355306625366 -0.38615870475769043 -0.2676742672920227 0.18032613396644592 0.05814288556575775 0.04762420803308487 -0.01689533330500126 0.17651034891605377 -0.23446840047836304
0.14904536306858063 0.0887131616473198 0.261770099401474 -0.027173804119229317 -0.52150559425354 0.2229868322610855 0.2236603945493698 0.43496832251548767 -0.14047493040561676 0.3765602111816406 0.0905049741268158 -0.1666719764471054 0.37091928720474243 -0.07090701907873154 0.19016292691230774 -0.2645188868045807 0.25972023606300354 0.3359391689300537 0.43708494305610657 0.045779164880514145 -0.47555965185165405 -0.2080346643924713 0.4244844913482666 0.18422168493270874 -0.058121077716350555 0.3235114514827728 -0.09063480794429779 -0.32642459869384766 0.13908816874027252 -0.22281229496002197
-0.12965139746665955 0.1755903959274292 -0.22037698328495026 -0.5674439668655396 -0.12366187572479248 -0.14309951663017273 0.04943719133734703 -0.18159551918506622 -0.3536487817764282 0.30857810378074646 0.12780828773975372 -0.46606379747390747 0.19136665761470795 -0.2230874001979828 0.04502125456929207 0.3724847733974457 -0.36426839232444763 0.21377477049827576 0.25582173466682434 0.18590328097343445 0.17913001775741577 0.3905408978462219 -0.5123443603515625 -0.35648080706596375 0.18613891303539276 -0.1578708291053772 -0.15953131020069122 -0.07381506264209747 0.24453602731227875 -0.5023463368415833
-0.10756488889455795 0.4070846438407898 -0.07791776210069656 -0.5701671838760376 -0.08375836163759232 -0.09394845366477966 0.19844432175159454 -0.5165367126464844 -0.2933559715747833 0.4698045253753662 -0.263571560382843 -0.45780953764915466 0.5067991614341736 -0.5089380145072937 -0.10641977190971375 0.773350179195404 -0.9380056262016296 0.1501767635345459 0.09457036852836609 0.3411128520965576 0.6492782235145569 0.4137389361858368 -0.8306954503059387 -0.2976289391517639 0.26050761342048645 -0.33720532059669495 -0.4851328134536743 0.03562320023775101 0.5653569102287292 0.07442853599786758
-0.6583892703056335 -0.4096757769584656 -0.24239081144332886 -0.05140678212046623 -0.3103117346763611 0.20581863820552826 -0.040384188294410706 0.10213331878185272 -0.48017749190330505 0.17769616842269897 0.10476677119731903 -0.16435930132865906 0.3276131749153137 -0.025823157280683517 -0.1850643903017044 0.3127240240573883 -0.20555147528648376 0.06931041181087494 0.22096970677375793 -0.1483127474784851 -0.21949520707130432 0.06830932945013046 -0.3602108955383301 -0.42675554752349854 -0.2989146113395691 -0.19908443093299866 0.18893587589263916 0.011605801992118359 0.27913838624954224 -0.6818937063217163
-0.3166006803512573 0.1567678451538086 -0.044650185853242874 -0.5178771615028381 -0.23094488680362701 -0.042717188596725464 0.1969698965549469 -0.2185615748167038 -0.5196633338928223 0.4193768799304962 0.08766157180070877 -0.3757723271846771 0.26448854804039 -0.26135924458503723 0.04583601653575897 0.07681833952665329 -0.5376394391059875 0.07158271223306656 0.3389204442501068 0.05944293737411499 0.1373368501663208 0.20788872241973877 -0.17469124495983124 -0.32143864035606384 0.28716543316841125 -0.04327947646379471 0.03942888602614403 0.008298867382109165 0.3456137478351593 -0.295110285282135
-0.42688870429992676 -0.24365317821502686 -0.24392485618591309 -0.19824154675006866 -0.30809786915779114 0.09899767488241196 -0.07835569232702255 -0.08985646814107895 -0.4444461762905121 0.25025811791419983 0.08412852883338928 -0.13682623207569122 0.10528690367937088 -0.05165522173047066 -0.06699230521917343 0.2577954828739166 -0.22816067934036255 0.1912531852722168 0.21975311636924744 -0.14228223264217377 -0.11969292163848877 0.3302119970321655 -0.21859519183635712 -0.15105056762695312 -0.22985854744911194 -0.15147195756435394 0.25804534554481506 -0.04490916058421135 0.2371148020029068 -0.5014663338661194
-0.21466359496116638 -0.0970313549041748 -0.18059943616390228 -0.3845190405845642 -0.14606060087680817 -0.0552942156791687 0.0670778825879097 -0.10082432627677917 -0.31059548258781433 0.25063374638557434 0.2345958948135376 -0.24337579309940338 0.22509023547172546 -0.13352470099925995 0.20148873329162598 0.15256518125534058 -0.31351181864738464 0.14956051111221313 0.4079549312591553 0.05407319590449333 0.07490192353725433 0.3891035318374634 -0.19915960729122162 -0.20912431180477142 -0.10662803798913956 0.07055734843015671 -0.030404845252633095 -0.05032926797866821 0.19013726711273193 -0.4276280701160431
